,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs),Date,Rain Yes/No,Snow Yes/No
1,1,Bathsheba,13.22,-59.52,80.6,69,75,14.99,BB,light intensity shower rain,0,0,1/5/2020 19:59,no,no
6,6,Luderitz,-26.65,15.16,63.55,85,0,24.99,,clear sky,0,0,1/5/2020 19:59,no,no
7,7,Kapaa,22.08,-159.32,78.8,74,20,11.95,US,few clouds,0,0,1/5/2020 19:59,no,no
8,8,Bluff,-23.58,149.07,74.39,77,0,10.36,AU,clear sky,0,0,1/5/2020 19:59,no,no
9,9,Istmina,5.16,-76.69,86,70,75,2.57,CO,broken clouds,0,0,1/5/2020 19:59,no,no
10,10,Punta Arenas,-53.16,-70.91,57.2,47,40,25.28,CL,scattered clouds,0,0,1/5/2020 19:59,no,no
11,11,New Norfolk,-42.78,147.06,54,76,20,9.17,AU,few clouds,0,0,1/5/2020 19:59,no,no
17,17,Busselton,-33.64,115.35,60.01,40,0,9.35,AU,clear sky,0,0,1/5/2020 19:59,no,no
18,18,Ushuaia,-54.81,-68.31,51.8,76,75,32.21,AR,shower rain,0,0,1/5/2020 19:59,no,no
19,19,Cape Town,-33.93,18.42,68,82,75,9.17,ZA,broken clouds,0,0,1/5/2020 19:56,no,no
22,22,Vaini,15.34,74.49,66.11,79,0,6.89,IN,clear sky,0,0,1/5/2020 19:59,no,no
27,27,Rikitea,-23.12,-134.97,76.03,78,67,15.41,PF,broken clouds,0,0,1/5/2020 19:59,no,no
29,29,Port Hedland,-20.31,118.58,84.2,74,90,10.29,AU,overcast clouds,0,0,1/5/2020 19:59,no,no
35,35,Salinas,36.67,-121.66,57.99,76,1,3.36,US,clear sky,0,0,1/5/2020 19:59,no,no
36,36,Hermanus,-34.42,19.24,64,89,100,11.03,ZA,overcast clouds,0,0,1/5/2020 19:59,no,no
37,37,Japura,-0.42,102.29,72.21,96,1,2.26,ID,clear sky,0,0,1/5/2020 19:59,no,no
41,41,Atar,20.52,-13.05,56.75,22,0,8.41,MR,clear sky,0,0,1/5/2020 19:59,no,no
44,44,Balikpapan,-1.24,116.86,73.87,96,100,5.32,ID,overcast clouds,0,0,1/5/2020 19:59,no,no
